cfips,Connected_Economy,Government_Support,Large_Customer_Base,Low_Cost_of_Living,Natural_Resources,Supportive_Community,Limited_Financing,Limited_Tech_n_Infra,Low_Pop_Bad_Weather,Tough_Labor_Market,Unfavorable_Location,Various_Downsides
01001,1,0,0,1,0,0,0,0,0,0,1,0
01003,1,1,0,1,0,0,0,0,0,1,0,0
01005,0,1,1,1,0,0,0,0,0,1,1,0
01007,0,1,1,1,0,0,0,0,0,0,1,0
01009,0,1,1,1,0,0,1,0,0,0,1,0
01011,0,1,1,1,0,0,1,0,1,1,0,0
01013,0,1,1,1,0,0,1,1,0,1,0,0
01015,0,1,1,1,0,0,1,0,0,1,0,0
01017,0,1,1,1,0,0,1,0,0,1,0,1
01019,0,1,1,1,0,0,1,1,0,1,0,0
01021,0,0,1,1,0,1,1,0,1,0,0,1
01023,0,1,1,1,0,0,1,0,1,1,0,0
01025,0,1,1,1,0,0,0,1,0,0,1,1
01027,0,1,1,1,0,0,1,0,1,1,0,0
01029,0,1,1,1,0,0,1,1,0,0,0,1
01031,0,1,1,1,0,0,1,1,0,1,0,0
01033,0,1,0,1,0,0,0,0,0,1,1,0
01035,0,1,1,1,0,0,1,1,0,0,0,1
01037,0,1,1,1,0,0,1,1,0,1,0,0
01039,0,1,1,1,0,0,1,1,0,1,0,0
01041,0,1,1,1,0,0,0,1,0,1,0,0
01043,0,1,1,1,0,0,1,0,0,0,1,0
01045,0,1,1,1,0,0,0,0,0,0,1,0
01047,1,1,0,1,0,0,0,0,0,1,1,0
01049,0,1,1,1,0,0,1,0,0,0,1,0
01051,1,1,0,1,0,0,0,0,0,1,1,0
01053,0,1,1,1,0,0,1,0,0,1,0,1
01055,0,1,1,1,0,0,1,0,0,0,0,1
01057,0,1,0,1,0,0,0,0,0,1,1,0
01059,0,1,1,1,0,0,1,1,0,1,0,0
01061,0,1,1,1,0,0,1,0,1,1,0,0
01063,1,1,0,1,0,0,0,0,0,1,1,0
01065,0,1,1,1,0,0,0,0,0,1,1,0
01067,0,1,1,1,0,0,1,1,0,1,0,0
01069,1,1,0,1,0,0,0,0,0,1,1,0
01071,1,1,0,1,0,0,0,0,0,1,1,0
01073,1,1,0,1,0,0,0,0,0,1,1,0
01075,1,1,0,1,0,0,0,0,0,0,1,0
01077,0,1,1,1,0,0,1,0,0,1,0,1
01079,0,0,1,1,0,1,1,1,1,0,0,0
01081,0,1,1,1,0,0,1,1,0,1,0,0
01083,0,1,1,1,0,0,1,1,0,1,0,0
01085,1,1,0,1,0,0,0,0,0,1,1,0
01087,0,1,1,1,0,0,1,1,0,1,0,0
01089,1,1,0,1,0,0,0,0,0,1,1,0
01091,0,1,1,1,0,0,0,0,0,1,1,0
01093,0,1,1,1,0,0,1,1,0,0,0,1
01095,0,1,1,1,0,0,0,0,0,0,1,0
01097,1,0,0,1,0,0,0,0,0,1,1,0
01099,0,1,1,1,0,0,1,1,0,1,0,0
01101,0,1,1,1,0,0,1,0,0,0,0,1
01103,0,1,1,1,0,0,1,1,0,0,1,0
01105,0,1,1,1,0,0,1,1,0,1,0,0
01107,0,1,1,1,0,0,1,1,0,1,0,0
01109,0,1,1,1,0,0,1,1,0,1,0,0
01111,0,1,1,1,0,0,1,1,0,0,0,1
01113,0,1,1,1,0,0,0,0,0,0,1,0
01115,0,1,1,1,0,0,1,1,0,0,0,1
01117,0,1,1,1,0,0,1,1,0,1,0,0
01119,0,1,1,1,0,0,1,1,0,1,0,0
01121,0,1,1,1,0,0,1,0,0,1,1,0
01123,0,1,1,1,0,0,0,0,0,0,1,0
01125,0,0,0,1,0,1,1,0,1,0,0,0
01127,0,1,1,1,0,0,1,0,1,1,0,0
01129,0,1,1,1,0,0,1,0,0,1,0,1
01131,1,0,0,1,0,0,0,0,0,1,1,0
01133,0,1,1,1,0,0,0,0,0,0,1,0
02013,0,0,0,1,1,0,0,1,1,0,0,0
02016,0,0,0,1,1,1,1,1,1,0,0,0
02020,1,0,0,0,0,1,0,0,0,1,1,0
02050,1,0,0,1,0,0,0,0,0,1,1,0
02060,0,0,0,1,1,1,0,1,1,0,0,0
02068,0,0,0,1,1,0,0,1,1,0,0,0
02070,0,0,0,1,1,1,1,1,1,0,0,0
02090,0,0,1,1,1,0,0,1,1,0,0,0
02100,0,0,0,1,1,0,1,0,1,1,0,0
02105,0,0,0,1,1,1,1,1,0,0,0,0
02110,0,0,0,1,1,1,1,1,1,0,0,0
02122,0,0,0,1,1,0,0,1,1,0,0,0
02130,0,0,0,1,1,0,1,0,1,1,0,0
02150,0,0,0,1,1,1,1,1,0,0,0,1
02158,0,0,0,1,0,1,0,0,0,1,1,0
02164,0,0,0,1,1,1,0,1,1,0,0,0
02170,0,0,1,1,1,0,0,1,1,0,0,0
02180,0,0,0,1,1,1,0,1,1,0,0,0
02185,0,0,0,1,1,0,0,1,1,0,0,0
02188,0,0,0,1,1,1,0,1,1,0,0,0
02195,0,1,0,1,0,0,0,0,0,1,1,0
02198,0,0,0,1,1,0,0,1,1,0,0,0
02220,1,0,0,1,0,0,0,0,0,1,1,0
02230,0,0,0,1,1,0,0,1,1,0,0,0
02240,0,0,0,1,1,1,0,1,1,0,0,0
02261,0,0,0,1,1,1,0,1,1,0,0,0
02275,1,1,0,1,0,0,0,0,0,1,1,0
02282,1,1,0,1,0,0,0,0,0,1,1,0
02290,0,0,0,1,1,0,0,1,0,0,0,0
04001,1,1,0,1,0,0,0,0,0,1,1,0
04003,0,0,1,1,0,1,1,0,0,1,0,1
04005,0,0,1,1,1,0,1,0,0,0,0,1
04007,0,0,1,1,1,0,1,0,0,1,0,1
04009,1,1,0,1,0,0,0,0,0,1,1,0
04011,0,1,0,1,1,0,1,1,1,0,0,0
04012,0,0,1,1,1,0,1,0,0,1,0,1
04013,0,1,0,1,0,1,0,0,1,0,0,1
04015,0,0,0,1,1,1,1,0,1,0,0,0
04017,0,0,1,1,1,0,1,1,1,0,0,0
04019,0,1,1,1,0,0,0,1,0,1,0,1
04021,0,0,1,1,1,0,0,1,1,0,0,1
04023,0,0,1,1,1,0,1,0,0,0,1,1
04025,0,0,1,1,1,0,1,1,0,0,0,1
04027,0,0,1,1,1,0,1,0,1,1,0,0
05001,1,1,0,1,0,0,0,0,0,0,1,0
05003,0,1,1,1,0,0,1,1,0,1,0,0
05005,1,1,0,1,0,0,1,0,0,1,0,0
05007,1,1,0,1,0,0,0,0,0,0,1,0
05009,0,0,1,1,0,1,1,1,1,0,0,0
05011,0,1,1,1,0,0,1,1,0,1,0,0
05013,0,1,0,1,0,1,1,1,1,0,0,0
05015,0,1,0,1,0,1,1,1,0,0,0,1
05017,0,1,1,1,0,0,1,1,0,1,0,0
05019,0,1,0,1,0,1,1,0,0,0,0,1
05021,0,1,1,1,0,0,1,0,1,1,0,0
05023,0,1,1,1,0,0,1,1,0,0,0,1
05025,0,1,0,1,0,1,1,1,1,0,0,0
05027,0,1,0,1,0,1,1,0,0,0,0,1
05029,0,1,1,1,0,0,1,1,0,0,0,0
05031,0,1,1,1,0,0,1,1,0,1,0,0
05033,0,1,1,1,0,0,1,1,0,1,0,0
05035,0,1,1,1,0,0,1,1,0,0,0,1
05037,0,1,1,1,0,0,1,1,0,0,0,1
05039,1,1,0,1,0,0,0,0,0,0,1,0
05041,1,1,0,1,0,0,0,0,0,1,1,0
05043,0,1,0,1,0,1,1,1,0,0,1,0
05045,0,1,1,1,0,0,1,1,0,1,0,0
05047,0,1,0,1,0,1,1,0,0,0,0,1
05049,0,1,0,1,0,1,1,0,0,0,0,1
05051,0,1,1,1,0,0,1,1,0,1,0,0
05053,0,1,0,1,0,1,1,1,1,0,0,0
05055,1,1,0,1,0,0,0,0,0,1,1,0
05057,0,0,1,1,0,1,1,0,0,1,0,1
05059,0,1,1,1,0,0,1,1,0,1,0,0
05061,0,1,0,1,0,1,0,1,1,0,0,0
05063,0,1,0,1,0,1,1,1,0,1,0,0
05065,0,1,1,1,0,0,1,1,1,0,0,0
05067,0,1,1,1,0,0,1,1,0,1,0,0
05069,0,1,1,1,0,0,0,0,0,0,1,0
05071,1,1,0,1,0,0,0,0,0,0,1,0
05073,0,1,0,1,0,1,0,1,1,0,0,0
05075,0,0,0,1,0,1,1,1,1,0,0,0
05077,0,1,0,1,0,1,1,0,1,0,0,0
05079,0,1,1,1,0,0,1,0,0,1,0,1
05081,0,1,0,1,0,1,1,1,1,0,0,0
05083,0,1,1,1,0,0,1,1,0,1,0,0
05085,0,1,1,1,0,0,1,1,0,1,0,0
05087,0,0,1,1,0,1,1,0,1,1,0,0
05089,0,1,0,1,0,1,1,0,0,0,0,1
05091,0,1,1,1,0,0,1,1,0,1,0,0
05093,0,1,1,1,0,0,1,1,0,1,0,0
05095,0,1,0,1,0,1,1,0,0,0,0,1
05097,0,1,0,1,0,1,1,0,0,0,0,1
05099,0,1,0,1,0,1,1,1,1,0,0,0
05101,0,1,0,1,0,1,1,0,0,0,0,1
05103,0,1,1,1,0,0,1,1,0,1,0,0
05105,0,1,0,1,0,1,1,0,1,0,1,0
05107,1,1,0,1,0,0,0,0,0,1,1,0
05109,0,0,1,1,0,1,0,1,1,0,1,0
05111,0,1,1,1,0,0,1,1,0,1,0,0
05113,0,1,0,1,0,1,1,0,0,0,0,1
05115,0,1,1,1,0,0,1,0,0,1,0,1
05117,0,1,0,1,0,1,1,1,0,0,1,0
05119,0,1,1,1,0,0,1,0,0,0,0,1
05121,0,1,0,1,0,1,1,1,0,1,0,0
05123,0,1,1,1,0,0,1,1,0,0,0,1
05125,0,0,1,1,0,1,1,0,1,0,0,1
05127,0,1,1,1,0,0,1,1,0,0,1,0
05129,0,0,1,1,0,1,1,1,1,0,0,0
05131,0,1,1,1,0,0,1,1,0,1,0,0
05133,0,1,0,1,0,1,1,1,1,0,0,0
05135,0,1,0,1,0,1,1,1,0,1,0,0
05137,0,1,0,1,0,1,1,1,1,0,0,0
05139,0,1,0,1,0,1,0,1,1,0,1,0
05141,0,1,1,1,0,0,1,1,0,0,0,1
05143,0,1,1,1,0,0,1,1,0,1,0,0
05145,0,1,1,1,0,0,1,1,0,1,0,0
05147,0,0,1,1,0,1,1,0,1,0,0,1
05149,0,1,0,1,0,1,1,0,1,0,0,1
06001,0,1,1,0,0,1,0,0,1,0,0,1
06003,0,0,1,1,1,0,1,1,0,1,0,0
06005,1,0,0,1,0,0,0,0,0,1,1,0
06007,0,0,0,1,1,1,1,0,1,0,0,0
06009,0,1,0,1,1,0,0,1,1,0,0,0
06011,0,1,0,1,1,0,1,1,1,0,0,0
06013,0,1,1,0,0,1,0,1,0,1,0,1
06015,0,0,1,1,1,0,1,1,1,0,0,0
06017,1,1,0,0,0,0,0,0,0,1,0,0
06019,0,1,1,1,0,0,1,0,1,0,0,0
06021,0,1,0,1,0,1,1,1,1,0,0,0
06023,0,0,1,1,1,0,1,0,1,0,0,0
06025,0,0,1,1,0,1,1,0,1,0,0,0
06027,0,0,1,1,1,0,1,0,0,0,1,0
06029,0,1,0,1,0,1,1,1,1,0,0,0
06031,1,1,0,1,0,0,0,0,0,1,0,0
06033,0,1,1,1,0,0,1,0,1,0,0,1
06035,0,1,0,1,1,0,0,1,1,0,0,0
06037,0,1,1,0,0,1,0,0,1,0,0,0
06039,0,0,1,1,1,0,1,0,1,0,0,0
06041,0,0,1,0,1,1,0,1,1,0,0,0
06043,1,0,0,1,0,0,0,0,0,1,1,0
06045,1,0,0,1,0,0,0,0,0,1,1,0
06047,1,0,0,1,0,0,0,0,0,1,1,0
06049,0,0,1,1,1,0,1,1,1,0,0,0
06051,0,0,1,1,1,0,1,1,0,0,0,1
06053,0,1,1,0,0,1,0,1,1,0,0,1
06055,0,0,1,0,1,1,1,0,1,0,0,1
06057,1,1,0,1,0,0,0,0,0,1,1,0
06059,0,1,1,0,0,1,0,1,0,1,0,1
06061,1,1,0,1,0,0,0,0,0,1,1,0
06063,0,0,1,1,1,0,1,0,0,1,0,0
06065,1,1,0,1,0,0,0,0,0,1,1,0
06067,0,1,0,1,0,1,0,1,1,0,0,0
06069,0,0,1,1,0,1,1,0,1,1,0,0
06071,0,1,1,1,0,0,1,0,0,1,0,1
06073,1,1,0,1,0,0,0,0,0,1,1,0
06075,1,0,0,1,0,0,0,0,0,1,1,0
06077,1,1,0,1,0,0,0,0,0,1,0,0
06079,0,0,1,1,0,1,1,0,1,0,0,1
06081,1,0,0,1,0,0,0,0,0,1,1,0
06083,1,0,0,0,0,0,0,0,0,1,0,0
06085,0,1,1,0,0,1,0,0,1,0,0,1
06087,0,0,1,0,1,1,1,0,1,0,0,1
06089,0,1,0,1,1,0,0,1,1,1,0,0
06091,0,1,0,1,1,0,0,0,1,0,0,0
06093,0,0,1,1,1,0,1,0,1,1,0,0
06095,0,1,1,1,0,0,1,0,1,1,0,0
06097,0,1,1,0,0,1,1,0,1,0,0,1
06099,0,1,1,1,0,0,0,0,1,1,1,0
06101,0,1,1,1,0,0,1,1,1,0,0,0
06103,0,1,1,1,0,0,1,1,0,1,0,0
06105,1,1,0,1,0,0,0,0,0,0,1,0
06107,1,1,0,1,0,0,0,0,0,1,1,0
06109,0,0,1,1,1,0,1,1,0,1,0,0
06111,0,1,1,1,0,0,0,1,0,0,0,1
06113,1,1,0,1,0,0,0,0,0,1,1,0
06115,0,1,1,1,0,0,1,0,0,1,0,1
08001,1,1,1,0,0,0,0,0,0,1,0,0
08003,0,1,0,1,0,1,1,1,1,0,0,0
08005,1,1,0,1,0,0,0,0,0,1,1,0
08007,0,0,0,1,1,1,1,1,1,0,0,0
08009,0,1,0,1,0,1,1,1,1,0,0,0
08011,0,1,1,1,0,0,1,0,1,0,0,0
08013,1,0,0,0,0,0,0,0,0,1,0,0
08014,0,0,1,1,0,1,1,0,1,0,0,1
08015,0,0,0,1,1,1,1,1,1,0,0,0
08017,0,1,0,1,1,0,0,1,1,0,0,1
08019,1,1,0,1,0,0,0,0,0,0,1,0
08021,0,0,1,1,1,0,1,1,0,1,0,0
08023,0,1,0,1,1,0,0,1,1,0,0,0
08025,0,1,0,1,1,0,0,1,1,0,0,0
08027,0,0,1,1,1,0,1,0,0,0,1,1
08029,0,0,1,1,1,0,1,0,0,0,1,1
08031,1,1,0,0,0,0,0,0,0,1,1,0
08033,1,0,0,1,0,0,0,0,0,0,1,0
08035,1,0,0,1,0,0,0,0,0,1,1,0
08037,0,0,1,1,1,0,1,0,0,0,0,1
08039,0,1,0,1,1,0,0,1,1,0,0,1
08041,0,0,0,1,0,1,1,0,1,0,0,0
08043,0,0,1,1,1,0,1,1,1,0,0,0
08045,0,0,1,1,1,0,1,1,0,0,0,1
08047,0,1,1,1,0,0,0,0,0,1,1,0
08049,1,1,0,1,0,0,0,0,0,1,1,0
08051,1,1,0,1,0,0,0,0,0,0,1,0
08053,0,0,1,1,1,0,1,0,0,1,0,1
08055,0,0,1,1,1,0,1,1,0,0,1,0
08057,1,1,0,1,0,0,0,0,0,1,1,0
08059,1,1,0,0,0,0,0,0,0,1,1,0
08061,0,1,0,1,0,1,1,0,1,0,1,0
08063,0,1,0,1,1,0,1,1,0,1,0,0
08065,0,0,1,1,1,0,1,0,0,0,0,1
08067,1,1,0,0,0,0,0,0,0,1,1,0
08069,1,1,0,0,0,0,0,0,0,1,1,0
08071,0,1,0,1,1,0,0,1,1,0,0,1
08073,0,0,0,1,1,1,1,0,1,0,0,0
08075,1,1,0,1,0,0,0,0,0,1,1,0
08077,0,1,1,1,0,0,1,0,0,0,0,1
08079,0,0,1,1,1,0,1,0,1,0,1,0
08081,0,0,0,1,1,0,1,0,1,0,0,0
08083,0,0,1,1,1,0,1,0,0,0,1,1
08085,0,1,0,1,1,0,0,1,1,0,0,0
08087,0,1,0,1,1,0,1,1,1,0,0,0
08089,1,1,0,1,0,0,0,0,0,1,1,0
08091,0,0,0,1,1,1,1,0,1,0,0,0
08093,0,0,1,1,1,0,1,1,0,0,0,1
08095,1,1,0,1,0,0,0,0,0,0,1,0
08097,0,0,0,1,1,1,1,1,1,0,0,0
08099,0,1,1,1,0,0,1,1,0,0,1,0
08101,0,0,1,1,0,1,1,1,1,0,0,0
08103,0,0,1,1,1,0,1,1,0,0,0,1
08105,0,1,0,1,1,0,0,1,1,0,0,1
08107,0,0,0,1,1,1,0,1,1,0,0,0
08109,0,0,1,1,1,0,1,0,0,0,1,1
08111,0,0,1,1,1,0,1,1,0,0,0,1
08113,0,0,1,1,1,0,1,1,0,0,0,1
08115,0,0,1,1,1,0,1,1,0,0,0,1
08117,0,0,1,1,1,0,0,0,1,0,0,1
08119,0,0,1,1,1,0,1,1,0,0,0,1
08121,0,0,0,1,1,1,1,1,0,0,0,1
08123,0,0,1,1,0,1,1,0,0,0,0,1
08125,0,1,0,1,1,0,0,1,0,1,0,1
09001,0,0,1,1,0,1,1,1,0,0,0,1
09003,1,1,0,1,0,0,0,0,0,1,1,0
09005,0,1,1,1,0,0,1,0,1,1,0,0
09007,1,1,0,0,0,0,0,0,0,1,0,0
09009,0,1,1,1,0,0,1,0,1,0,0,1
09011,1,1,0,0,0,0,0,0,0,1,0,0
09013,0,1,1,1,0,0,1,0,0,1,0,1
09015,1,0,0,1,0,0,0,0,0,1,1,0
10001,0,1,0,1,0,0,0,0,0,1,1,0
10003,0,1,1,1,0,0,0,0,0,1,1,0
10005,0,0,1,1,0,1,1,1,0,0,0,1
11001,0,1,1,1,0,0,1,0,0,1,0,0
12001,1,1,0,1,0,0,0,0,0,1,1,0
12003,0,1,1,1,0,0,0,1,0,0,1,1
12005,0,1,1,1,0,0,0,0,0,1,0,1
12007,0,1,1,1,0,0,1,1,0,1,0,0
12009,1,0,0,1,0,0,0,0,0,1,0,0
12011,0,1,0,1,0,1,0,1,1,0,0,1
12013,0,0,1,1,0,1,1,0,0,0,1,1
12015,0,0,1,1,0,1,1,0,1,0,0,1
12017,0,0,1,1,0,1,1,0,1,0,0,1
12019,0,1,1,1,0,0,1,0,0,0,1,1
12021,0,1,1,1,0,0,0,0,0,0,0,1
12023,0,0,1,1,1,0,0,1,0,0,0,0
12027,0,1,1,1,0,0,1,0,0,0,0,1
12029,0,1,1,1,0,0,1,1,0,1,0,0
12031,0,1,1,1,0,0,0,1,1,0,0,1
12033,0,1,1,1,0,0,1,0,0,0,1,1
12035,0,0,1,1,0,1,1,0,0,0,0,1
12037,0,0,1,1,0,1,1,0,0,0,0,1
12039,0,0,1,1,0,1,1,0,0,0,0,1
12041,0,1,0,1,0,1,1,1,1,0,0,0
12043,0,0,1,1,1,0,0,0,0,0,1,1
12045,0,1,0,1,1,0,1,0,0,1,0,0
12047,1,0,0,1,0,0,0,0,0,1,1,0
12049,0,1,1,1,0,0,1,1,0,1,0,0
12051,0,1,1,1,0,0,1,1,0,1,0,0
12053,0,0,1,1,0,1,1,0,1,0,0,1
12055,0,1,1,1,0,0,1,0,1,1,0,0
12057,0,1,1,1,0,0,0,1,1,0,0,1
12059,0,1,1,1,0,0,1,0,1,1,0,0
12061,0,0,1,1,0,1,1,0,1,0,0,1
12063,0,0,1,1,0,1,1,0,0,0,0,1
12065,1,1,0,1,0,0,0,0,0,1,1,0
12067,0,1,1,1,0,0,1,1,0,0,0,1
12069,0,0,1,1,0,1,0,0,1,0,0,1
12071,0,0,1,1,0,1,1,0,1,0,0,1
12073,1,1,0,1,0,0,0,0,0,1,1,0
12075,1,1,0,1,0,0,0,0,0,1,1,0
12077,0,1,1,1,0,0,1,0,0,0,0,1
12079,0,1,1,1,0,0,1,1,0,1,0,0
12081,1,1,0,1,0,0,0,0,0,1,1,0
12083,0,1,1,1,0,0,1,0,1,0,0,1
12085,0,0,1,1,0,1,1,0,1,0,0,1
12086,0,1,0,0,0,1,0,0,1,0,0,0
12087,1,0,0,1,0,0,0,0,0,1,1,0
12089,0,1,1,1,0,0,1,0,0,0,1,1
12091,0,0,1,1,0,1,1,0,1,0,0,1
12093,0,0,1,1,0,1,1,1,0,0,0,1
12095,0,1,0,1,0,1,1,0,1,0,0,1
12097,0,1,0,1,0,1,1,0,1,0,0,1
12099,0,0,1,1,0,1,0,1,1,0,0,1
12101,0,1,1,1,0,0,1,0,0,0,0,1
12103,1,1,0,1,0,0,0,0,0,1,1,0
12105,0,1,1,1,0,0,0,0,0,1,1,1
12107,0,1,1,1,0,0,1,1,0,1,0,0
12109,1,1,0,0,0,0,0,0,0,1,1,0
12111,0,0,1,1,0,1,1,0,1,0,0,1
12113,0,1,1,1,0,0,1,0,1,0,0,1
12115,1,0,0,1,0,0,0,0,0,0,1,0
12117,0,1,1,1,0,0,1,0,1,0,0,1
12119,0,1,1,1,0,0,1,0,1,0,0,1
12121,0,0,1,1,0,1,1,0,1,0,0,1
12123,0,1,1,1,0,0,1,0,0,0,0,1
12125,0,1,1,1,0,0,0,0,0,0,1,0
12127,0,0,1,1,0,1,0,0,0,0,1,1
12129,0,0,1,1,1,0,0,1,1,0,0,0
12131,0,0,1,1,1,0,1,1,0,0,0,1
12133,0,1,1,1,0,0,1,0,0,0,1,1
13001,0,1,0,1,0,0,0,0,0,1,1,0
13003,0,1,1,1,0,0,1,1,0,1,0,0
13005,1,0,1,1,0,0,0,0,0,1,1,0
13007,0,1,1,1,0,0,1,1,0,1,0,0
13009,0,1,1,1,0,0,0,0,0,1,1,0
13011,0,1,1,1,0,0,1,1,0,1,0,0
13013,0,0,1,1,0,1,1,1,0,0,0,1
13015,0,0,1,1,0,1,1,1,0,0,0,1
13017,1,1,0,1,0,0,0,0,0,1,1,0
13019,0,0,1,1,0,1,1,0,0,0,0,1
13021,0,1,1,1,0,0,0,1,0,0,0,1
13023,0,1,1,1,0,0,1,1,0,0,0,0
13025,1,1,0,1,0,0,0,0,0,1,1,0
13027,0,1,1,1,0,0,0,0,0,0,1,0
13029,0,1,1,1,0,0,1,1,0,1,0,0
13031,0,1,1,1,0,0,1,0,0,0,1,1
13033,0,1,1,1,0,0,1,1,0,1,0,0
13035,0,1,1,1,0,0,1,0,0,0,0,1
13037,0,1,1,1,0,0,1,0,0,1,0,1
13039,0,1,1,1,0,0,1,1,0,0,0,1
13043,0,0,1,1,0,1,1,1,0,0,0,1
13045,0,0,1,1,0,1,1,1,0,0,0,1
13047,0,0,1,1,0,1,1,0,1,0,0,1
13049,0,0,1,1,0,1,1,1,0,0,0,1
13051,0,1,1,1,0,0,1,1,0,0,0,1
13053,0,1,1,1,0,0,1,1,0,0,0,1
13055,0,0,1,1,0,1,1,1,0,0,0,1
13057,0,0,1,1,0,1,0,1,0,0,0,1
13059,1,0,1,1,0,0,0,0,0,1,1,0
13061,0,1,1,1,0,0,1,0,0,1,0,1
13063,0,1,1,1,0,0,0,0,0,1,0,0
13065,1,1,0,1,0,0,0,0,0,0,1,0
13067,1,0,0,1,0,0,0,0,0,1,1,0
13069,0,1,1,1,0,0,1,1,0,1,0,0
13071,0,1,1,1,0,0,1,1,0,0,0,0
13073,0,0,1,1,0,1,1,1,0,0,0,1
13075,0,1,1,1,0,0,1,0,0,0,0,1
13077,0,1,1,1,0,0,1,0,0,0,0,1
13079,0,0,1,1,0,1,1,1,0,0,0,0
13081,0,1,1,1,0,0,1,0,0,1,0,1
13083,0,1,0,1,0,0,0,0,0,0,1,0
13085,0,1,1,1,0,0,1,1,0,1,0,0
13087,1,0,0,1,0,0,0,0,0,1,1,0
13089,0,1,1,1,0,0,0,1,0,0,1,1
13091,1,1,0,1,0,0,0,0,0,1,1,0
13093,1,0,0,1,0,0,0,0,0,1,1,0
13095,0,1,1,1,0,0,1,0,1,1,0,0
13097,1,0,1,1,0,0,0,0,0,1,1,0
13099,0,1,0,1,0,0,0,0,0,0,1,0
13101,0,1,1,1,0,0,1,1,0,1,0,0
13103,0,1,1,1,0,0,1,0,0,1,0,1
13105,0,1,1,1,0,0,1,1,0,1,0,0
13107,0,1,1,1,0,0,0,0,0,0,1,0
13109,0,1,1,1,0,0,1,1,0,1,0,0
13111,0,1,0,1,0,0,0,0,0,1,1,0
